test,rad,sortdeg1_wcol,sortdeg1_time,td_wcol,td_time,fill-in_wcol,fill-in_time,berlin.sna_wcol,berlin.sna_time,WReachR_wcol,WReachR_time,SReach_wcol,SReachR_time,felixR_wcol,felixR_time
as20000102,2,42,0:00.15 ,-1,TIMEOUT,84,0:00.77 ,43,0:00.54 ,33,0:00.09 ,32,0:02.87 ,40,0:03.16 
cl-12-0,2,56,0:00.08 ,-1,TIMEOUT,153,0:46.53 ,89,0:00.09 ,39,0:00.08 ,54,0:02.84 ,47,0:27.05 
cl-12-1,2,57,0:00.07 ,-1,TIMEOUT,185,0:48.15 ,86,0:00.10 ,39,0:00.09 ,56,0:02.06 ,48,0:27.20 
clh-12-0,2,45,0:00.07 ,-1,TIMEOUT,155,0:20.27 ,63,0:00.11 ,32,0:00.11 ,45,0:01.71 ,36,0:12.74 
clh-12-1,2,49,0:00.12 ,-1,TIMEOUT,152,0:17.75 ,63,0:00.15 ,32,0:00.07 ,47,0:01.54 ,37,0:12.23 
cond-mat,2,54,0:00.30 ,-1,RTE,157,0:51.63 ,66,0:02.89 ,36,0:00.30 ,47,0:18.55 ,48,0:13.70 
fvs001,2,48,0:00.12 ,-1,TIMEOUT,84,0:01.14 ,49,0:00.40 ,36,0:00.07 ,36,0:03.43 ,36,0:03.00 
fvs022,2,65,0:00.18 ,-1,RTE,107,0:01.31 ,76,0:01.46 ,41,0:00.20 ,47,0:20.89 ,63,0:06.50 
fvs040,2,50,0:00.16 ,-1,RTE,102,0:01.18 ,67,0:01.43 ,47,0:00.18 ,43,0:09.14 ,56,0:06.23 
fvs045,2,10,0:00.21 ,-1,TIMEOUT,9,0:05.51 ,10,0:00.95 ,6,0:00.18 ,6,0:29.72 ,8,0:04.90 
fvs074,2,55,0:00.17 ,-1,TIMEOUT,104,0:01.20 ,81,0:01.34 ,43,0:00.18 ,46,0:08.25 ,67,0:05.64 
fvs080,2,38,0:00.11 ,-1,TIMEOUT,76,0:00.55 ,41,0:00.37 ,28,0:00.07 ,30,0:02.03 ,39,0:02.77 
hep-th,2,45,0:00.10 ,-1,RTE,91,0:05.98 ,49,0:00.63 ,26,0:00.09 ,35,0:04.42 ,31,0:04.02 
p2p-Gnutella04,2,83,0:00.24 ,-1,TIMEOUT,-1,TIMEOUT,117,0:00.86 ,48,0:00.43 ,76,0:35.32 ,-1,TIMEOUT
planar10000,2,12,0:00.09 ,-1,TIMEOUT,10,0:00.25 ,11,0:00.96 ,13,0:00.20 ,10,0:12.93 ,14,0:03.17 
planar12000,2,11,0:00.15 ,-1,RTE,10,0:00.28 ,11,0:01.33 ,12,0:00.17 ,10,0:24.26 ,12,0:03.55 
planar15000,2,11,0:00.10 ,-1,TIMEOUT,9,0:00.24 ,10,0:01.90 ,11,0:00.14 ,-1,TIMEOUT,11,0:03.72 
planar7002,2,14,0:00.08 ,-1,TIMEOUT,10,0:00.18 ,14,0:00.70 ,12,0:00.11 ,10,0:10.46 ,15,0:03.13 
planar8500,2,12,0:00.08 ,-1,TIMEOUT,10,0:00.17 ,13,0:00.84 ,16,0:00.12 ,10,0:14.63 ,13,0:03.30 
polblogs,2,200,0:00.07 ,415,0:31.14 ,304,0:05.62 ,277,0:00.06 ,166,0:00.11 ,209,0:01.41 ,267,0:08.28 
sb-12-0,2,30,0:00.05 ,-1,TIMEOUT,-1,TIMEOUT,44,0:00.08 ,21,0:00.13 ,31,0:05.72 ,25,0:16.69 
sb-12-1,2,31,0:00.06 ,-1,TIMEOUT,-1,TIMEOUT,41,0:00.08 ,20,0:00.08 ,30,0:05.58 ,24,0:17.67 
as20000102,3,62,0:00.15 ,-1,TIMEOUT,96,0:00.77 ,65,0:00.54 ,47,0:00.14 ,46,0:02.59 ,84,0:06.66 
cl-12-0,3,241,0:00.08 ,-1,TIMEOUT,616,0:46.53 ,422,0:00.09 ,182,0:00.27 ,253,0:04.23 ,-1,TIMEOUT
cl-12-1,3,240,0:00.07 ,-1,TIMEOUT,626,0:48.15 ,430,0:00.10 ,184,0:00.25 ,246,0:03.90 ,-1,TIMEOUT
clh-12-0,3,172,0:00.07 ,-1,TIMEOUT,525,0:20.27 ,263,0:00.11 ,125,0:00.28 ,156,0:02.76 ,163,0:43.41 
clh-12-1,3,166,0:00.12 ,-1,TIMEOUT,483,0:17.75 ,283,0:00.15 ,127,0:00.24 ,163,0:02.73 ,155,0:40.43 
cond-mat,3,168,0:00.30 ,-1,RTE,439,0:51.63 ,197,0:02.89 ,88,0:00.61 ,119,0:24.87 ,137,0:53.96 
fvs001,3,85,0:00.12 ,-1,TIMEOUT,97,0:01.14 ,108,0:00.40 ,61,0:00.22 ,73,0:03.12 ,89,0:11.11 
fvs022,3,93,0:00.18 ,-1,RTE,125,0:01.31 ,118,0:01.46 ,68,0:00.38 ,70,0:27.52 ,108,0:14.03 
