avg_logs,random,deg1,deg2,deg3,deg4,deg5,sortdeg1,sortdeg2,sortdeg3,sortdeg4,sortdeg5,td,treewidth,dtf1,dtf2,dtf3,dtf4,dtf5,flat.bna,flat.bno,flat.bni,flat.dna,flat.dno,flat.dni,flat.sna,flat.sno,flat.sni,flat.bya,flat.byo,flat.byi,flat.dya,flat.dyo,flat.dyi,flat.sya,flat.syo,flat.syi,christoph
all,4.001,3.258,3.461,3.656,3.805,3.912,3.047,3.125,3.199,3.274,3.364,3.182,2.981,3.249,3.189,3.255,3.293,3.324,3.131,3.124,3.158,3.128,3.123,3.159,3.087,3.086,3.103,3.178,3.187,3.195,3.177,3.187,3.194,3.181,3.191,3.221,3.124
2,3.600,2.721,3.032,3.339,3.456,3.554,2.677,2.724,2.816,2.896,2.955,2.842,2.630,2.748,2.690,2.843,2.905,2.939,2.727,2.708,2.701,2.723,2.707,2.701,2.696,2.683,2.671,2.751,2.733,2.757,2.751,2.732,2.757,2.768,2.750,2.791,2.741
3,3.971,3.209,3.407,3.591,3.765,3.880,3.019,3.113,3.188,3.247,3.332,3.178,2.949,3.208,3.138,3.188,3.240,3.276,3.095,3.084,3.111,3.092,3.081,3.112,3.043,3.053,3.060,3.136,3.146,3.153,3.135,3.146,3.153,3.147,3.144,3.174,3.086
4,4.160,3.474,3.630,3.778,3.934,4.057,3.191,3.278,3.343,3.420,3.524,3.307,3.124,3.449,3.382,3.412,3.439,3.476,3.289,3.286,3.335,3.286,3.286,3.336,3.245,3.237,3.270,3.343,3.363,3.358,3.340,3.364,3.358,3.334,3.359,3.385,3.271
5,4.272,3.629,3.776,3.918,4.066,4.158,3.302,3.385,3.452,3.532,3.646,3.403,3.220,3.590,3.548,3.577,3.587,3.605,3.415,3.417,3.487,3.411,3.417,3.487,3.362,3.370,3.411,3.483,3.503,3.511,3.482,3.506,3.510,3.475,3.510,3.535,3.396

flats_apx_ratio,flat.bna,flat.bno,flat.bni,flat.dna,flat.dno,flat.dni,flat.sna,flat.sno,flat.sni,flat.bya,flat.byo,flat.byi,flat.dya,flat.dyo,flat.dyi,flat.sya,flat.syo,flat.syi,christoph
all,1.119,1.109,1.148,1.116,1.108,1.149,1.069,1.066,1.085,1.176,1.188,1.195,1.174,1.188,1.195,1.178,1.193,1.228,1.109
2,1.106,1.085,1.077,1.103,1.083,1.078,1.073,1.057,1.045,1.133,1.116,1.142,1.134,1.114,1.142,1.153,1.134,1.182,1.122
